year,kind,region,value,total,share
1718,export,La_Rochelle,4388812.094446752,80584386.0,0.0544623135112893
1718,export,Bordeaux,14262815.556732655,80584386.0,0.17699229670537733
1719,export,La_Rochelle,6952335.502807617,94277958.0,0.07374295806033068
1720,export,La_Rochelle,9132197.637054443,171233223.0,0.05333192634617666
1720,export,Bordeaux,15206806.777845979,171233223.0,0.08880757198529154
1721,export,La_Rochelle,7475036.712734222,83765167.0,0.08923800883408042
1721,export,Bordeaux,15399115.397920609,83765167.0,0.18383674204243644
1722,export,La_Rochelle,7226748.837197304,109920534.0,0.06574521223848225
1723,export,La_Rochelle,7782610.050943375,166385204.0,0.046774652215730524
1723,export,Bordeaux,26514466.760887146,166385204.0,0.15935591701343316
1724,export,La_Rochelle,7304637.250137329,104850976.0,0.06966685031274605
1724,export,Bordeaux,21206812.257328033,104850976.0,0.20225669866275764
1725,export,La_Rochelle,5701942.750217438,113674628.0,0.05016020593634525
1725,export,Bordeaux,19300528.328447342,113674628.0,0.16978747736431865
1726,export,La_Rochelle,4390767.105935097,109890160.0,0.039955962444090505
1726,export,Bordeaux,13404630.623413086,109890160.0,0.12198208304922921
1727,export,La_Rochelle,6973375.613250732,111754584.0,0.06239901186738552
1728,export,La_Rochelle,7693141.499391556,125733009.0,0.061186330945054816
1728,export,Nantes,17488378.992535114,125733009.0,0.1390913900146549
1728,export,Bordeaux,12797864.474705696,125733009.0,0.10178603515887936
1729,export,La_Rochelle,6794519.332178116,127019684.0,0.05349186140455298
1729,export,Bordeaux,11980561.674629211,127019684.0,0.09432051235955848
1730,export,La_Rochelle,6969422.709609032,118553767.0,0.05878702031972575
1730,export,Bordeaux,11953634.743965149,118553767.0,0.10082880575161436
1731,export,La_Rochelle,6428419.43934536,128459670.0,0.050042316310989744
1731,export,Nantes,20666645.62072301,128459670.0,0.16088041967352873
1731,export,Bordeaux,3278948.652217865,128459670.0,0.025525121247920574
1732,export,La_Rochelle,7812545.150288582,128742797.0,0.06068335730105803
1732,export,Nantes,17976559.358074665,128742797.0,0.1396315737809756
1732,export,Bordeaux,9820891.602416992,128742797.0,0.07628303743017943
1733,export,La_Rochelle,6770122.224611282,124860564.0,0.05422146118618591
1733,export,Bordeaux,10180949.479801178,124860564.0,0.08153855111371416
1734,export,La_Rochelle,7920905.833015442,117349666.0,0.06749832447768059
1734,export,Nantes,20475918.021792173,117349666.0,0.17448637665310587
1734,export,Bordeaux,14998338.589412212,117349666.0,0.12780895847979842
1735,export,La_Rochelle,8840366.127754211,137935673.0,0.06409049911080081
1735,export,Nantes,22926111.119005203,137935673.0,0.16620871613832053
1735,export,Bordeaux,10647136.208738327,137935673.0,0.07718914170040934
1736,export,La_Rochelle,7506131.060460091,140489567.0,0.05342838774967604
1736,export,Nantes,18401953.80425167,140489567.0,0.1309844865864785
1736,export,Bordeaux,13543459.982652664,140489567.0,0.09640189141342193
1737,export,La_Rochelle,6706919.896427155,129004120.0,0.051989966649337666
1737,export,Nantes,12288033.248059273,129004120.0,0.09525302950060256
1737,export,Bordeaux,14022030.618789673,129004120.0,0.10869444029221449
1738,export,La_Rochelle,8103241.925624371,150008286.0,0.054018628848438215
1738,export,Bordeaux,21315976.810173035,150008286.0,0.14209866253770165
1739,export,La_Rochelle,7761203.161224365,165552853.0,0.046880515923361135
1739,export,Nantes,26523260.897979975,165552853.0,0.16021023145991917
1739,export,Bordeaux,19023917.52527237,165552853.0,0.11491144477753198
1740,export,La_Rochelle,9816831.887102127,208817046.0,0.04701164045344328
1740,export,Nantes,24370318.336884618,208817046.0,0.11670655630711593
1740,export,Bordeaux,18999669.81439972,208817046.0,0.09098715923028486
1741,export,La_Rochelle,9681607.183260918,218253022.0,0.04435955614516494
1741,export,Nantes,21331058.261597008,218253022.0,0.09773545431868984
1742,export,Nantes,21751907.357172847,211685144.0,0.1027559466202921
1742,export,Bordeaux,33456233.327560425,211685144.0,0.15804714820970348
1743,export,Nantes,18381298.49174118,222226439.0,0.08271427366813532
1743,export,Bordeaux,39029338.82775688,222226439.0,0.17562869208265935
1744,export,La_Rochelle,5574171.995151341,166992644.0,0.03337974572790967
1744,export,Nantes,15799939.750713348,166992644.0,0.09461458524312813
1744,export,Bordeaux,27751602.025497437,166992644.0,0.16618457772006673
1745,export,Nantes,15907178.762281895,184123776.0,0.08639394166173246
1745,export,Bordeaux,20506020.31109619,184123776.0,0.11137084387784982
1746,export,La_Rochelle,11967682.31162262,176794821.0,0.06769249372764499
1746,export,Nantes,21069881.63143474,176794821.0,0.11917702969044969
1746,export,Bordeaux,23889601.877807617,176794821.0,0.13512614081499377
1747,export,La_Rochelle,36526428.43216896,182581256.0,0.20005574083776134
1747,export,Bordeaux,20968867.812877655,182581256.0,0.11484677163617307
1748,export,La_Rochelle,14841840.055894852,179893195.0,0.0825036214176687
1748,export,Bordeaux,19944567.06653595,179893195.0,0.11086893568450963
1749,export,La_Rochelle,12655644.441526413,253444551.0,0.04993456908657868
1749,export,Nantes,20546945.127273083,253444551.0,0.08107077088934173
1749,export,Bordeaux,37816378.18092346,253444551.0,0.14920967143193173
1750,export,La_Rochelle,9704932.313710093,251200328.0,0.03863423424236171
1750,export,Nantes,16387303.17382431,251200328.0,0.06523599433287487
1750,export,Bordeaux,33706744.4936676,251200328.0,0.1341827248476666
1751,export,La_Rochelle,11717272.121578217,257978434.0,0.045419580000932235
1751,export,Nantes,15755534.825126886,257978434.0,0.06107306948427668
1751,export,Bordeaux,33358046.66576767,257978434.0,0.129305563060235
1752,export,La_Rochelle,9985011.832721233,295042717.0,0.03384259721524065
1752,export,Nantes,19488858.306901038,295042717.0,0.06605436156860309
1752,export,Bordeaux,66673394.39968872,295042717.0,0.22597878394567766
1753,export,La_Rochelle,8916524.541507721,291953030.0,0.030540955651351592
1753,export,Nantes,21939713.321348548,291953030.0,0.07514809255909606
1753,export,Bordeaux,96906420.14406443,291953030.0,0.3319246939963748
1754,export,La_Rochelle,9769238.867937088,298063065.0,0.03277574451546718
1754,export,Nantes,23458883.591883183,298063065.0,0.07870442985575278
1754,export,Bordeaux,90710855.11536026,298063065.0,0.3043344371277946
1755,export,Nantes,15021304.718527794,263394337.0,0.05702971783530712
1755,export,Bordeaux,41867881.948272705,263394337.0,0.1589551332998959
1756,export,La_Rochelle,7438430.916900635,240806046.0,0.03088971826272433
1756,export,Nantes,9667174.281310558,240806046.0,0.04014506463558875
1756,export,Bordeaux,32235376.143009186,240806046.0,0.13386448005964596
1757,export,La_Rochelle,8566165.185256004,188988100.0,0.04532647920824647
1757,export,Nantes,4984994.264148608,188988100.0,0.026377291819689216
1757,export,Bordeaux,28811922.003448486,188988100.0,0.15245363069658083
1758,export,La_Rochelle,5403466.491124153,166318424.0,0.032488682619576485
1758,export,Nantes,3497433.005584717,166318424.0,0.021028536234715144
1758,export,Bordeaux,27077741.979649067,166318424.0,0.16280662916604516
1759,export,La_Rochelle,3376474.9001026154,188746632.0,0.017888927947083133
1759,export,Nantes,3223640.0080566406,188746632.0,0.017079192216031918
1759,export,Bordeaux,23622725.080688477,188746632.0,0.1251557436038831
1760,export,La_Rochelle,3315670.1223754883,178680655.0,0.01855640232780369
1760,export,Nantes,4367773.250132799,178680655.0,0.024444578234464158
1760,export,Bordeaux,23338916.24253559,178680655.0,0.1306180360853031
1761,export,La_Rochelle,4389119.237484932,178634644.0,0.024570369661804974
1761,export,Nantes,9650757.287312746,178634644.0,0.05402511557227805
1761,export,Bordeaux,20348339.728847504,178634644.0,0.11391037747889207
1762,export,La_Rochelle,2494414.2878079414,197682442.0,0.012618289528252294
1762,export,Nantes,4381465.696358442,197682442.0,0.022164162138175337
1762,export,Bordeaux,24766763.75718689,197682442.0,0.1252856020323084
1763,export,Nantes,14152317.997607708,258927696.0,0.05465741292352019
1763,export,Bordeaux,26624029.087768555,258927696.0,0.1028241841219201
1764,export,Nantes,23283306.471292734,326396895.0,0.07133433812626415
1764,export,Bordeaux,68010327.40511513,326396895.0,0.208366955834905
1765,export,La_Rochelle,7400452.756511211,318656887.0,0.023223890831868987
1765,export,Nantes,23525006.027242184,318656887.0,0.07382550632662832
1765,export,Bordeaux,60897022.51361084,318656887.0,0.19110530792830735
1766,export,La_Rochelle,7982423.073251247,294308117.0,0.027122673865129066
1766,export,Nantes,83059919.77984303,294308117.0,0.28222096157763477
1766,export,Bordeaux,47480424.68640137,294308117.0,0.16132896764923874
1767,export,La_Rochelle,6169593.252616882,287005732.0,0.021496411272430203
1767,export,Nantes,19387334.545555353,287005732.0,0.06755033918819207
1767,export,Bordeaux,55244685.50250244,287005732.0,0.19248634902700285
1768,export,La_Rochelle,6732096.379694939,292794108.0,0.022992595123174194
1768,export,Nantes,20807669.98472023,292794108.0,0.07106587672426874
1768,export,Bordeaux,47644726.4269104,292794108.0,0.16272433469498096
1769,export,La_Rochelle,5720373.927856445,277236636.0,0.02063354255913149
1769,export,Nantes,26550353.975069046,277236636.0,0.09576784063657823
1769,export,Bordeaux,55931055.854034424,277236636.0,0.20174482226091656
1770,export,La_Rochelle,6173795.455135345,298206118.0,0.02070311466626364
1770,export,Nantes,17676386.82147169,298206118.0,0.05927573498499347
1770,export,Bordeaux,92728999.29544067,298206118.0,0.31095605924302555
1771,export,La_Rochelle,5764636.393867493,339829095.0,0.01696333974543143
1771,export,Nantes,22309768.64943266,339829095.0,0.06564996634391372
1772,export,La_Rochelle,9353748.130040169,319645666.0,0.029262865494444616
1772,export,Nantes,30048185.321059227,319645666.0,0.09400466991177421
1772,export,Bordeaux,80126283.31726074,319645666.0,0.25067220313026467
1773,export,La_Rochelle,16429843.884857178,333708654.0,0.04923409593344612
1773,export,Bordeaux,69340605.12060547,333708654.0,0.20778785413399997
1774,export,La_Rochelle,11579391.903495789,318928625.0,0.03630715776451796
1774,export,Nantes,22308568.075848103,318928625.0,0.06994846597996057
1774,export,Bordeaux,63996886.8607254,318928625.0,0.20066209754839473
1775,export,La_Rochelle,11657425.353179932,332042914.0,0.03510818891674927
1775,export,Bordeaux,75058063.37762451,332042914.0,0.22604928523674056
1776,export,La_Rochelle,15487598.075881958,330190114.0,0.0469050932151226
1776,export,Nantes,22898403.64595513,330190114.0,0.06934914970214745
1776,export,Bordeaux,78327750.07781982,330190114.0,0.23722015516739495
1777,export,Bordeaux,97160571.78540039,367371947.0,0.26447466274663695
1778,export,La_Rochelle,7462725.227905273,276584233.0,0.02698174493520487
1778,export,Nantes,42094759.76483941,276584233.0,0.15219508107260551
1778,export,Bordeaux,68160324.2423172,276584233.0,0.2464360441049335
1779,export,La_Rochelle,4038822.900024414,236011485.0,0.017112823556126575
1779,export,Nantes,11855206.271102905,236011485.0,0.050231480349792745
1780,export,La_Rochelle,3997308.0824279785,238890556.0,0.01673280078274831
1789,export,La_Rochelle,15712508.652549744,441148000.0,0.03561731811670855
1789,export,Nantes,44367791.84126854,441148000.0,0.10057348518245246
1789,export,Bordeaux,130412955.2392807,441148000.0,0.29562177600098083
1718,import,La_Rochelle,3147187.8648896217,55733952.0,0.05646805496386873
1719,import,La_Rochelle,4056697.3777275085,79931436.0,0.05075221440695134
1719,import,Bordeaux,9791678.445399284,79931436.0,0.12250097002384999
1720,import,La_Rochelle,7899942.130615234,91936104.0,0.08592861549381334
1720,import,Bordeaux,10936540.606874943,91936104.0,0.11895806033802502
1721,import,La_Rochelle,5219388.528229713,62696894.0,0.08324796007007482
1721,import,Bordeaux,9077154.385876894,62696894.0,0.1447783742824149
1722,import,La_Rochelle,9453394.037468672,85149832.0,0.11102070098586539
1723,import,La_Rochelle,7982713.754463673,111404724.0,0.07165507411035525
1723,import,Bordeaux,14668052.29873848,111404724.0,0.1316645450217935
1724,import,La_Rochelle,9191111.250400543,120815097.0,0.07607585044111287
1724,import,Bordeaux,17797117.36598444,120815097.0,0.1473087205813727
1725,import,La_Rochelle,5593060.898985386,86520911.0,0.06464403615659324
1725,import,Bordeaux,10938507.430988312,86520911.0,0.1264261703276369
1726,import,La_Rochelle,3150019.3115103245,81687547.34375,0.03856180548859796
1726,import,Bordeaux,8896837.147362709,81687547.34375,0.10891301595730203
1727,import,La_Rochelle,6460560.3875107765,95592063.0,0.0675846946363191
1728,import,La_Rochelle,6381780.232915163,95995788.0,0.06647979422717133
1728,import,Bordeaux,9850310.972123623,95995788.0,0.10261190805708707
1729,import,La_Rochelle,5067529.133532047,94118424.0,0.05384205257763398
1729,import,Bordeaux,8232567.986122131,94118424.0,0.0874703127851156
1730,import,La_Rochelle,6106796.395495415,101764001.0,0.06000939758152212
1730,import,Nantes,10994596.215964913,101764001.0,0.10804013313082013
1730,import,Bordeaux,12221406.948503494,101764001.0,0.12009558221382721
1731,import,La_Rochelle,5353240.922924042,91055154.30371094,0.05879119050272008
1731,import,Nantes,11318221.855080128,91055154.30371094,0.12430072675873612
1731,import,Bordeaux,9654827.2991333,91055154.30371094,0.1060327377726471
1732,import,La_Rochelle,6179041.954520464,112012202.0,0.055164007529469546
1732,import,Nantes,6820224.075405896,112012202.0,0.06088822426154872
1732,import,Bordeaux,10587350.339209557,112012202.0,0.09451961616833099
1733,import,La_Rochelle,4642898.265668035,101907071.0,0.04556011884266632
1733,import,Bordeaux,10212315.468334198,101907071.0,0.10021203993130366
1734,import,La_Rochelle,6258198.659152031,102223714.0,0.061220615200422386
1734,import,Nantes,9618373.125793219,102223714.0,0.09409140745750265
1734,import,Bordeaux,9705263.04538536,102223714.0,0.09494140513604662
1735,import,La_Rochelle,6014957.935337067,107925685.0,0.05573240452758828
1735,import,Nantes,10250929.624267101,107925685.0,0.09498137189740423
1735,import,Bordeaux,9054886.461406708,107925685.0,0.08389927255413489
1736,import,La_Rochelle,6826759.014907837,123821883.0,0.0551337037485356
1736,import,Nantes,12505869.77415657,123821883.0,0.1009988660417688
1736,import,Bordeaux,11029223.332267761,123821883.0,0.08907329677959881
1737,import,La_Rochelle,6236667.9100904465,120226132.0,0.051874478587487505
1737,import,Nantes,13009782.373774737,120226132.0,0.10821093681841762
1737,import,Bordeaux,12091027.076156616,120226132.0,0.10056904331045613
1738,import,La_Rochelle,7337047.696236372,137688105.0,0.05328744771551887
1738,import,Nantes,11174263.095489502,137688105.0,0.08115634313864296
1738,import,Bordeaux,14163970.29865551,137688105.0,0.10286996323070544
1739,import,La_Rochelle,8707137.361112118,170621304.0,0.05103194710733261
1739,import,Nantes,40767844.70523104,170621304.0,0.23893759893683053
1739,import,Bordeaux,12525634.893277168,170621304.0,0.07341190460762842
1740,import,La_Rochelle,9775962.175017357,175579630.0,0.055678225173485994
1740,import,Nantes,15781864.560791492,175579630.0,0.08988437075981703
1740,import,Bordeaux,15215823.995636463,175579630.0,0.08666053115407786
1741,import,La_Rochelle,7074108.8021354675,189287497.0,0.037372298298896454
1741,import,Nantes,36724337.93325219,189287497.0,0.1940135429718963
1741,import,Bordeaux,16893245.12817192,189287497.0,0.08924649221903928
1742,import,Nantes,39307931.97446346,175859707.0,0.22351869365086263
1742,import,Bordeaux,19306091.27490902,175859707.0,0.10978120914820483
1743,import,Nantes,22062463.088638306,190217505.0,0.11598545091125186
1743,import,Bordeaux,22053274.61632538,190217505.0,0.11593714582853654
1744,import,La_Rochelle,5592241.1752233505,141930181.0,0.039401353086581006
1744,import,Nantes,14908209.771154001,141930181.0,0.10503903867461425
1744,import,Bordeaux,18768215.923477173,141930181.0,0.13223555265864964
1745,import,Nantes,8151658.056047916,143019160.0,0.05699696499439597
1745,import,Bordeaux,17239608.727100372,143019160.0,0.1205405536370118
1746,import,La_Rochelle,9353646.013767242,122149598.0,0.07657533194474568
1746,import,Nantes,8183454.382382214,122149598.0,0.06699534436766803
1746,import,Bordeaux,11962451.296737105,122149598.0,0.09793279300630285
1747,import,La_Rochelle,11180400.71231842,134222995.0,0.0832972078466765
1747,import,Bordeaux,20593033.433526993,134222995.0,0.15342403463375998
1748,import,La_Rochelle,8188965.9293437,136094233.0,0.06017129270528091
1748,import,Bordeaux,12264367.441811085,136094233.0,0.09011673141073571
1749,import,La_Rochelle,10665812.886612177,215007961.0,0.04960659520236173
1749,import,Nantes,23864124.470351517,215007961.0,0.11099181797436569
1749,import,Bordeaux,29675317.457570195,215007961.0,0.13801962178307525
1750,import,La_Rochelle,11434237.197552681,212336043.0,0.053849723466649894
1750,import,Nantes,19368854.387716487,212336043.0,0.09121793038083735
1750,import,Bordeaux,25152869.964051962,212336043.0,0.11845784450288528
1751,import,La_Rochelle,8930031.675410986,211991920.0,0.0421243964176134
1751,import,Bordeaux,26737232.48575616,211991920.0,0.12612382814286582
1752,import,La_Rochelle,9562134.84371519,254371261.0,0.03759125463357746
1752,import,Bordeaux,26313651.39997244,254371261.0,0.10344585035481835
