year,kind,region,value,total,share
1753,import,La_Rochelle,8358230.413752794,242665786.0,0.03444338219872823
1753,import,Bordeaux,31241378.301695347,242665786.0,0.12874241077271334
1754,import,La_Rochelle,10592659.231267363,247867776.0,0.04273512032184193
1754,import,Bordeaux,31255901.066218376,247867776.0,0.12609909029166574
1755,import,Nantes,15820236.707483888,253292479.0,0.06245837527407945
1755,import,Bordeaux,28538402.26216936,253292479.0,0.11266975780267587
1756,import,La_Rochelle,7069464.791436672,173662764.0,0.040708005726758284
1756,import,Nantes,7039868.768955708,173662764.0,0.040537583341445076
1756,import,Bordeaux,16705121.224610806,173662764.0,0.09619287888686838
1757,import,La_Rochelle,7261098.020611048,147126467.33668804,0.04935276535930522
1757,import,Bordeaux,11011190.57124281,147126467.33668804,0.07484167037086885
1758,import,La_Rochelle,2489366.120152712,125748327.0,0.019796415423902314
1758,import,Nantes,3041718.785045624,125748327.0,0.024188940382845997
1758,import,Bordeaux,4681610.681452274,125748327.0,0.037230003715693766
1759,import,La_Rochelle,2537916.18048954,131250767.0,0.019336391234114007
1759,import,Nantes,3829024.1614551544,131250767.0,0.029173346937128027
1759,import,Bordeaux,8256959.73637867,131250767.0,0.06290980178712914
1760,import,La_Rochelle,2857492.649731636,118050835.0,0.02420561150399009
1760,import,Nantes,2325837.7275943756,118050835.0,0.019702001494477997
1760,import,Bordeaux,8626459.764903069,118050835.0,0.07307411052961267
1761,import,La_Rochelle,1736264.4395890236,133970528.0131836,0.012960047745860669
1761,import,Nantes,2497940.9098193645,133970528.0131836,0.018645450957493804
1761,import,Bordeaux,11761993.95011878,133970528.0131836,0.08779538398894211
1762,import,La_Rochelle,1657889.8285677433,140197377.80532122,0.011825398267219359
1762,import,Nantes,1557436.6544408798,140197377.80532122,0.01110888576392309
1762,import,Bordeaux,8980650.321041107,140197377.80532122,0.0640571918079073
1763,import,Nantes,12612316.600389391,184822289.0,0.06824023589703183
1763,import,Bordeaux,15484627.166627288,184822289.0,0.08378116757674875
1764,import,La_Rochelle,8847346.41254139,232923512.0,0.037983912987459116
1764,import,Nantes,18930459.15163076,232923512.0,0.08127328576271321
1765,import,La_Rochelle,4171057.232175827,220122239.0,0.018948822486654006
1765,import,Nantes,16108269.947700977,220122239.0,0.07317874841215374
1765,import,Bordeaux,12208544.614886284,220122239.0,0.05546256784570633
1766,import,La_Rochelle,4934124.959798813,212090200.0,0.023264276047638283
1766,import,Nantes,17623089.957985878,212090200.0,0.0830924293436749
1766,import,Bordeaux,25701500.560480118,212090200.0,0.12118193372668853
1767,import,La_Rochelle,6113870.071941376,237939635.0,0.025695046863215436
1767,import,Nantes,15138961.644994259,237939635.0,0.06362522008993693
1767,import,Bordeaux,28239948.992523193,237939635.0,0.11868535056180612
1768,import,La_Rochelle,7401081.641965866,231078361.0,0.03202844961309841
1768,import,Bordeaux,18740052.797035217,231078361.0,0.08109825911840883
1769,import,La_Rochelle,4993416.519935608,290369750.0,0.017196751796409948
1769,import,Nantes,25702283.348709106,290369750.0,0.08851570574658382
1769,import,Bordeaux,59462169.09163761,290369750.0,0.20478086677981303
1770,import,La_Rochelle,4675885.097898483,338735088.0,0.013803958501926684
1770,import,Nantes,31402321.612890244,338735088.0,0.09270466132782278
1770,import,Bordeaux,120965563.11725235,338735088.0,0.35710963346452124
1771,import,La_Rochelle,5076204.043848038,336694842.0,0.015076572048727845
1771,import,Nantes,24093575.341314673,336694842.0,0.07155908655504344
1771,import,Bordeaux,93415459.19126487,336694842.0,0.27744844155131093
1772,import,La_Rochelle,6812748.544082642,300249874.0,0.022690262791193183
1772,import,Nantes,26390577.738796473,300249874.0,0.08789538322602751
1772,import,Bordeaux,71456679.75199127,300249874.0,0.23799070687367307
1773,import,La_Rochelle,10656918.013851166,331014601.0,0.032194706764162244
1773,import,Bordeaux,75613889.10462475,331014601.0,0.22843067609765272
1774,import,La_Rochelle,10279879.916202545,295602665.0,0.03477600554177191
1774,import,Nantes,28423559.336773872,295602665.0,0.0961546112474117
1774,import,Bordeaux,60394668.16686249,295602665.0,0.2043102966167862
1775,import,La_Rochelle,10256685.816368103,293060244.0,0.03499855755381171
1775,import,Nantes,9274319.790298462,293060244.0,0.0316464617094172
1775,import,Bordeaux,47402819.8539772,293060244.0,0.16175111030746703
1776,import,La_Rochelle,9773015.356636047,370927980.0,0.02634747412863286
1776,import,Nantes,29713394.821153164,370927980.0,0.08010556340654906
1776,import,Bordeaux,65286989.58002567,370927980.0,0.176009880893929
1777,import,Bordeaux,120227951.94250488,355719346.0,0.33798541826427647
1778,import,La_Rochelle,8974251.519104004,353875355.0,0.025359922335094525
1778,import,Nantes,28386346.6424762,353875355.0,0.08021566419191922
1778,import,Bordeaux,132324430.74135971,353875355.0,0.3739294892162234
1779,import,La_Rochelle,4113823.077774048,210748035.0,0.019520101707112228
1779,import,Nantes,10201460.904055834,210748035.0,0.04840595977113539
1780,import,La_Rochelle,3697571.195400238,219646992.0,0.016834153574023167
1780,import,Bordeaux,32531869.886663437,219646992.0,0.14810979012479913
1789,import,La_Rochelle,13038149.546619415,636524000.0,0.020483358909670988
1789,import,Nantes,60842651.625823975,636524000.0,0.09558579350633122
1789,import,Bordeaux,119587955.89012909,636524000.0,0.1878765857848708
1718,total,La_Rochelle,7535999.959336374,136318338.0,0.05528236383967925
1718,total,Bordeaux,14262815.556732655,136318338.0,0.10462873716031261
1719,total,La_Rochelle,11009032.880535126,174209394.0,0.06319425507292176
1719,total,Bordeaux,9791678.445399284,174209394.0,0.05620637452765196
1720,total,La_Rochelle,17032139.767669678,263169327.0,0.06471931954163365
1720,total,Bordeaux,26143347.38472092,263169327.0,0.09934040445648486
1721,total,La_Rochelle,12694425.240963936,146462061.0,0.0866738126876689
1721,total,Bordeaux,24476269.783797503,146462061.0,0.1671167919984241
1722,total,La_Rochelle,16680142.874665976,195070366.0,0.08550833843550576
1723,total,La_Rochelle,15765323.805407047,277789928.0,0.05675268329169605
1723,total,Bordeaux,41182519.059625626,277789928.0,0.14825058401550695
1724,total,La_Rochelle,16495748.500537872,225666073.0,0.07309804385410594
1724,total,Bordeaux,39003929.62331247,225666073.0,0.17283913839947254
1725,total,La_Rochelle,11295003.649202824,200195539.0,0.056419856834086714
1725,total,Bordeaux,30239035.759435654,200195539.0,0.1510475004112637
1726,total,La_Rochelle,7540786.417445421,191577707.34375,0.039361502556844494
1726,total,Bordeaux,22301467.770775795,191577707.34375,0.11640951382072875
1727,total,La_Rochelle,13433936.000761509,207346647.0,0.06478974314333383
1728,total,La_Rochelle,14074921.732306719,221728797.0,0.06347809541539487
1728,total,Nantes,17488378.992535114,221728797.0,0.07887283577574777
1728,total,Bordeaux,22648175.44682932,221728797.0,0.1021435905180567
1729,total,La_Rochelle,11862048.465710163,221138108.0,0.05364090600662172
1729,total,Bordeaux,20213129.660751343,221138108.0,0.09140500406538407
1730,total,La_Rochelle,13076219.105104446,220317768.0,0.0593516320712928
1730,total,Nantes,10994596.215964913,220317768.0,0.04990335693653593
1730,total,Bordeaux,24175041.692468643,220317768.0,0.10972806193492593
1731,total,La_Rochelle,11781660.362269402,219514824.30371094,0.05367136547447393
1731,total,Nantes,31984867.475803137,219514824.30371094,0.1457070955333308
1731,total,Bordeaux,12933775.951351166,219514824.30371094,0.058919829184094503
1732,total,La_Rochelle,13991587.104809046,240754999.0,0.05811545829961789
1732,total,Nantes,24796783.43348056,240754999.0,0.10299592339297828
1732,total,Bordeaux,20408241.94162655,240754999.0,0.08476767679339671
1733,total,La_Rochelle,11413020.490279317,226767635.0,0.050329141944260775
1733,total,Bordeaux,20393264.948135376,226767635.0,0.08993022724841389
1734,total,La_Rochelle,14179104.492167473,219573380.0,0.06457569898576719
1734,total,Nantes,30094291.147585392,219573380.0,0.1370580128956679
1734,total,Bordeaux,24703601.634797573,219573380.0,0.11250727039314863
1735,total,La_Rochelle,14855324.063091278,245861358.0,0.0604215488921658
1735,total,Nantes,33177040.743272305,245861358.0,0.1349420706578555
1735,total,Bordeaux,19702022.670145035,245861358.0,0.08013468578557609
1736,total,La_Rochelle,14332890.075367928,264311450.0,0.054227276477685424
1736,total,Nantes,30907823.57840824,264311450.0,0.11693713449950141
1736,total,Bordeaux,24572683.314920425,264311450.0,0.09296866751296785
1737,total,La_Rochelle,12943587.806517601,249230252.0,0.051934256386008876
1737,total,Nantes,25297815.62183401,249230252.0,0.10150379185041312
1737,total,Bordeaux,26113057.69494629,249230252.0,0.10477483164823141
1738,total,La_Rochelle,15440289.621860743,287696391.0,0.05366869416815431
1738,total,Nantes,11174263.095489502,287696391.0,0.038840470179862294
1738,total,Bordeaux,35479947.108828545,287696391.0,0.1233242689819788
1739,total,La_Rochelle,16468340.522336483,336174157.0,0.04898752679057505
1739,total,Nantes,67291105.60321102,336174157.0,0.200167395982229
1739,total,Bordeaux,31549552.418549538,336174157.0,0.09384883329550385
1740,total,La_Rochelle,19592794.062119484,384396676.0,0.05097024840589278
1740,total,Nantes,40152182.89767611,384396676.0,0.10445507311742755
1740,total,Bordeaux,34215493.81003618,384396676.0,0.08901089927748539
1741,total,La_Rochelle,16755715.985396385,407540519.0,0.04111423331969694
1741,total,Nantes,58055396.1948492,407540519.0,0.14245306537200833
1741,total,Bordeaux,16893245.12817192,407540519.0,0.04145169459376362
1742,total,Nantes,61059839.33163631,387544851.0,0.157555542730295
1742,total,Bordeaux,52762324.602469444,387544851.0,0.13614507963742614
1743,total,Nantes,40443761.580379486,412443944.0,0.09805880815740499
1743,total,Bordeaux,61082613.44408226,412443944.0,0.14809918858714594
1744,total,La_Rochelle,11166413.170374691,308922825.0,0.03614628724949246
1744,total,Nantes,30708149.52186735,308922825.0,0.09940395152694641
1744,total,Bordeaux,46519817.94897461,308922825.0,0.1505871828958401
1745,total,Nantes,24058836.81832981,327142936.0,0.07354227822400485
1745,total,Bordeaux,37745629.03819656,327142936.0,0.11537962426979186
1746,total,La_Rochelle,21321328.325389862,298944419.0,0.0713220484152603
1746,total,Nantes,29253336.013816953,298944419.0,0.09785543450408737
1746,total,Bordeaux,35852053.17454472,298944419.0,0.11992882588165903
1747,total,La_Rochelle,47706829.14448738,316804251.0,0.1505877177907167
1747,total,Bordeaux,41561901.24640465,316804251.0,0.13119110970011777
1748,total,La_Rochelle,23030805.985238552,315987428.0,0.07288519714537045
1748,total,Bordeaux,32208934.508347034,315987428.0,0.10193106324580431
1749,total,La_Rochelle,23321457.32813859,468452512.0,0.04978403729456059
1749,total,Nantes,44411069.5976246,468452512.0,0.09480378151462363
1749,total,Bordeaux,67491695.63849366,468452512.0,0.14407371912757222
1750,total,La_Rochelle,21139169.511262774,463536371.0,0.045604122640168776
1750,total,Nantes,35756157.5615408,463536371.0,0.07713776048339645
1750,total,Bordeaux,58859614.457719564,463536371.0,0.12697949533224345
1751,total,La_Rochelle,20647303.796989202,469970354.0,0.04393320476761222
1751,total,Nantes,15755534.825126886,469970354.0,0.03352452913471833
1751,total,Bordeaux,60095279.15152383,469970354.0,0.12787036169418428
1752,total,La_Rochelle,19547146.676436424,549413978.0,0.035578175035867805
1752,total,Nantes,19488858.306901038,549413978.0,0.03547208314183269
1752,total,Bordeaux,92987045.79966116,549413978.0,0.169247688488299
1753,total,La_Rochelle,17274754.955260515,534618816.0,0.03231228388950028
1753,total,Nantes,21939713.321348548,534618816.0,0.04103804928809043
1753,total,Bordeaux,128147798.44575977,534618816.0,0.23969937946546155
1754,total,La_Rochelle,20361898.09920445,545930841.0,0.03729757795311009
1754,total,Nantes,23458883.591883183,545930841.0,0.04297043110609533
1754,total,Bordeaux,121966756.18157864,545930841.0,0.22341063560023097
1755,total,Nantes,30841541.42601168,516686816.0,0.059690978114703204
1755,total,Bordeaux,70406284.21044207,516686816.0,0.13626491334828653
1756,total,La_Rochelle,14507895.708337307,414468810.0,0.035003588589301346
1756,total,Nantes,16707043.050266266,414468810.0,0.040309530288337656
1756,total,Bordeaux,48940497.36761999,414468810.0,0.11808004893690309
1757,total,La_Rochelle,15827263.205867052,336114567.33668804,0.047088893918759506
1757,total,Nantes,4984994.264148608,336114567.33668804,0.014831235383960934
1757,total,Bordeaux,39823112.574691296,336114567.33668804,0.11848076948953015
1758,total,La_Rochelle,7892832.611276865,292066751.0,0.027024070984638937
1758,total,Nantes,6539151.790630341,292066751.0,0.022389237283056366
1758,total,Bordeaux,31759352.66110134,292066751.0,0.10874004847303329
1759,total,La_Rochelle,5914391.080592155,319997399.0,0.018482622355915322
1759,total,Nantes,7052664.169511795,319997399.0,0.0220397546716053
1759,total,Bordeaux,31879684.817067146,319997399.0,0.09962482481636405
1760,total,La_Rochelle,6173162.772107124,296731490.0,0.02080386807651296
1760,total,Nantes,6693610.977727175,296731490.0,0.022557804625748263
1760,total,Bordeaux,31965376.00743866,296731490.0,0.10772491995183477
1761,total,La_Rochelle,6125383.677073956,312605172.0131836,0.019594633184174023
1761,total,Nantes,12148698.19713211,312605172.0131836,0.03886275495345854
1761,total,Bordeaux,32110333.678966284,312605172.0131836,0.10271849781683101
1762,total,La_Rochelle,4152304.1163756847,337879819.8053212,0.012289293035518218
1762,total,Nantes,5938902.350799322,337879819.8053212,0.017576966728054918
1762,total,Bordeaux,33747414.078228,337879819.8053212,0.09987993392938502
1763,total,Nantes,26764634.5979971,443749985.0,0.06031467155541898
1763,total,Bordeaux,42108656.25439584,443749985.0,0.09489274969642161
1764,total,La_Rochelle,8847346.41254139,559320407.0,0.01581802898985123
1764,total,Nantes,42213765.62292349,559320407.0,0.0754733156427162
1764,total,Bordeaux,68010327.40511513,559320407.0,0.12159457540606976
1765,total,La_Rochelle,11571509.988687038,538779126.0,0.021477279705685998
1765,total,Nantes,39633275.97494316,538779126.0,0.07356126854651596
1765,total,Bordeaux,73105567.12849712,538779126.0,0.13568745261392537
1766,total,La_Rochelle,12916548.03305006,506398317.0,0.02550669621014965
1766,total,Nantes,100683009.73782891,506398317.0,0.1988217700530567
1766,total,Bordeaux,73181925.24688148,506398317.0,0.14451455068102345
1767,total,La_Rochelle,12283463.324558258,524945367.0,0.023399508018818762
1767,total,Nantes,34526296.19054961,524945367.0,0.06577121803715169
1767,total,Bordeaux,83484634.49502563,524945367.0,0.15903490104528464
1768,total,La_Rochelle,14133178.021660805,523872469.0,0.026978279749342592
1768,total,Nantes,20807669.98472023,523872469.0,0.0397189606555183
1768,total,Bordeaux,66384779.22394562,523872469.0,0.12671935089596323
1769,total,La_Rochelle,10713790.447792053,567606386.0,0.018875387437575542
1769,total,Nantes,52252637.32377815,567606386.0,0.09205787428152394
1769,total,Bordeaux,115393224.94567204,567606386.0,0.2032979680846509
1770,total,La_Rochelle,10849680.553033829,636941206.0,0.017034037758633925
1770,total,Nantes,49078708.434361935,636941206.0,0.07705374997258685
1770,total,Bordeaux,213694562.41269302,636941206.0,0.3355012368483709
1771,total,La_Rochelle,10840840.43771553,676523937.0,0.016024326479545586
1771,total,Nantes,46403343.99074733,676523937.0,0.06859083833237276
1771,total,Bordeaux,93415459.19126487,676523937.0,0.13808152835731055
1772,total,La_Rochelle,16166496.67412281,619895540.0,0.026079388592024407
1772,total,Nantes,56438763.0598557,619895540.0,0.09104560271534733
1772,total,Bordeaux,151582963.069252,619895540.0,0.24452984944729883
1773,total,La_Rochelle,27086761.898708344,664723255.0,0.04074893076925426
1773,total,Bordeaux,144954494.22523022,664723255.0,0.21806743352950728
1774,total,La_Rochelle,21859271.819698334,614531290.0,0.03557064086956147
1774,total,Nantes,50732127.412621975,614531290.0,0.08255418111032552
1774,total,Bordeaux,124391555.02758789,614531290.0,0.20241695915530664
1775,total,La_Rochelle,21914111.169548035,625103158.0,0.03505679164965606
1775,total,Nantes,9274319.790298462,625103158.0,0.014836462864739618
1775,total,Bordeaux,122460883.23160172,625103158.0,0.19590507848882394
1776,total,La_Rochelle,25260613.432518005,701118094.0,0.03602904225221437
1776,total,Nantes,52611798.467108294,701118094.0,0.07503985265442072
1776,total,Bordeaux,143614739.6578455,701118094.0,0.204836732765658
1777,total,Bordeaux,217388523.72790527,723091293.0,0.30063772836482666
1778,total,La_Rochelle,16436976.747009277,630459588.0,0.026071420055886717
1778,total,Nantes,70481106.40731561,630459588.0,0.11179321838994002
1778,total,Bordeaux,200484754.9836769,630459588.0,0.31799778891407215
1779,total,La_Rochelle,8152645.977798462,446759520.0,0.01824839899952991
1779,total,Nantes,22056667.17515874,446759520.0,0.04937033501862196
1780,total,La_Rochelle,7694879.277828217,458537548.0,0.01678135042896905
1780,total,Bordeaux,32531869.886663437,458537548.0,0.07094701410725789
1789,total,La_Rochelle,28750658.19916916,1077672000.0,0.026678486774425948
1789,total,Nantes,105210443.46709251,1077672000.0,0.09762751882492308
1789,total,Bordeaux,250000911.1294098,1077672000.0,0.23198237601924313
